,TBuff Population 2021,TBuff Total Occupied Dwelling 2021,TBuff Single-detached 2021,TBuff Semi-detached 2021,TBuff Row House 2021,TBuff Apartment or Duplex 2021,TBuff Apartment fewer than 5 STY 2021,TBuff Apartment greater than 5 STY 2021,TBuff Other Single-Detached 2021,FID_PointBuffer,Adjusted Weighted Income 2021
328,1274.4412623873463,553.9222408778147,75.31660210176089,2.239954928920234,18.115487771629667,14.609232833652838,34.674912302085914,407.01391836121604,0.17376884299878784,277,46694.55017666295
329,1278.3480965363144,560.4872168903905,65.24509156511515,9.9023093469303,23.737144992928588,12.287990551998236,39.93317998435901,406.8769204904042,0.21299524069818299,276,49484.40248286976
330,1278.3480965363144,560.4872168903905,65.24509156511515,9.9023093469303,23.737144992928588,12.287990551998236,39.93317998435901,406.8769204904042,0.21299524069818299,369,49484.40248286976
331,1079.1110747970733,442.36862231967507,105.1655469215203,0.10981502444052288,11.186296649285046,17.862423440789012,27.761508629109724,279.7515814767956,0.0,278,45792.65245005408
332,897.536760697319,348.7202815394534,111.34198984629818,0.2519853151837858,5.181379847854625,21.416641508117177,11.419512110676234,199.1424170636185,0.0,279,45306.62364897177
333,822.4299512928256,305.5794188280767,111.52387258184389,1.9286312544545459,0.9310536958599663,23.381043380188085,3.983721346826292,164.4810616543107,0.0,280,44396.33192154766
334,903.3389433931618,328.1958217643857,108.7453173626037,1.311240898866003,1.183709326140062,27.14019157693573,3.670636098899763,186.16149326374432,0.0,281,43349.05580132024
335,1050.665709774286,374.213333567739,82.49262075044864,0.0,0.0,32.21000636185402,2.4573575736739195,257.2202798796653,0.0,282,40194.69811515738
336,1002.9937188853748,336.7631133308909,96.3642378151885,0.0,0.0,48.48678793944668,4.1031654748780335,191.69037598654745,0.0,283,40622.01737621767
337,868.0776738796949,373.0512460973721,89.03439832247075,2.180308963036423,43.75471200190303,22.892591260167197,42.1349468226312,170.49387350245348,1.874856563350161,301,50206.93285076749
338,919.6785979851076,388.70357735948,83.5777365618452,2.8091296317395598,111.44264917151314,23.806281879304258,86.80692035791652,78.3265763448104,0.8876837677129956,302,51450.860167491104
339,1027.2049404294432,440.0566269000943,72.09926749922299,2.3320555980217677,131.48375796550974,23.118035421985272,116.41612264867881,92.75677672899245,0.16335154046458594,303,51469.49090504109
340,972.9397867931057,414.4930948552469,82.18602281494417,0.9834103442788564,109.96097454278706,24.568182871331018,109.62938942509555,85.52750933847089,0.0,304,55457.47105946363
341,531.0697568511663,213.11426892248915,104.81398942621846,12.497597253473153,0.11180399987748184,6.6679561566055465,57.495931696549434,29.374511488448547,0.0,311,102680.1231552842
342,562.2795167989408,237.7985019728324,100.2322865023872,9.331747095416313,0.14321946064924254,4.729055942869604,71.61529419312706,50.0382696095244,0.0,312,120578.1199455172
343,653.1980032016434,326.99867569313585,57.16395054489791,11.018926909707401,5.52018804553673,9.086427497680269,84.08937289422147,160.77154569368693,0.14798191867866184,315,138966.34419660596
344,678.9103636080165,352.78534538531943,52.387167565037025,11.029168300372572,11.288434761527952,8.39297486554492,71.86587389967474,198.5556820958383,0.042162191907376724,316,159498.45963548552
345,767.6715901266663,407.5797215666121,51.334967179093915,22.73063105308628,10.352769245758829,9.007845904113797,58.97117976663415,254.31895974706123,0.15622086935439333,343,133171.5416231677
346,2009.487908529343,1219.385211013743,0.5931864942849983,0.629214722026941,3.0962349018287387,0.7648630184782835,17.7876077133893,1195.3594402892631,0.3688061975999964,173,81173.42795930606
347,1821.478349081663,1088.37278581727,1.0480231848477353,0.55225347469308,0.9083523062092307,0.1781310210238684,13.210101083051654,1072.0328600822058,0.03932961452899114,172,79821.84282919136
348,576.1526068522037,232.08673416975188,113.08759444013246,22.94929964102199,0.908112483139281,5.642932752305349,47.678313577826636,40.3147440942179,0.0,353,164702.88528358794
349,586.5949271375825,223.03957748946536,127.03613843022993,27.42384280788579,1.4466723359894271,7.447556405964714,38.63688568937389,19.91135411535272,0.0,354,157803.11217419506
350,684.783004221361,259.72125219304127,162.75164658916165,20.920718613010354,2.4620879272464844,6.816660447488356,28.747302963374224,36.193357986141734,0.0,355,184618.13588524968
351,724.4814800260085,277.4032351065546,184.57761938817248,8.231054093212528,3.2745498338999512,5.684556309733367,10.79175208038252,64.41516020973937,0.0,356,199638.7823031147
352,895.5344295447883,372.2557048648979,204.04271622544147,1.2420077592336574,3.8991789704663598,3.7400783920575726,38.29781225526502,121.13924341627073,0.0,357,170247.6365436074
353,1006.4764897594489,437.50430631781774,200.38450145686917,0.12066784503700868,2.7653949049988755,2.240700172891863,77.343624499988,154.33251417562883,0.0,358,128078.46947756624
354,1785.8925217739147,1055.7568557703153,0.9962878603455966,1.6464009400078576,1.7910932121749517,0.8139382715710874,37.344980638549806,1012.7740127116847,0.1900901743037608,332,81023.35098058287
355,1696.6771188527528,1019.1495168287629,0.8290595853149323,1.4975219381071136,4.164129476543454,1.3168715342777058,27.222838792520108,982.7387756455133,0.809943362432139,327,75701.02421175934
